fraud:claimlosssubcause_numflips_24_mth|source=fraud:claimlosssubcause|window=24 months|description=claimlosssubcause numflips 24 months|expression=num_flips
fraud:claimlosssubcause_numflips_18_mth|source=fraud:claimlosssubcause|window=18 months|description=claimlosssubcause numflips 18 months|expression=num_flips
fraud:claimlosssubcause_numflips_12_mth|source=fraud:claimlosssubcause|window=12 months|description=claimlosssubcause numflips 12 months|expression=num_flips
fraud:claimlosssubcause_numflips_9_mth|source=fraud:claimlosssubcause|window=9 months|description=claimlosssubcause numflips 9 months|expression=num_flips
fraud:claimlosssubcause_numflips_6_mth|source=fraud:claimlosssubcause|window=6 months|description=claimlosssubcause numflips 6 months|expression=num_flips
fraud:claimlosssubcause_numflips_3_mth|source=fraud:claimlosssubcause|window=3 months|description=claimlosssubcause numflips 3 months|expression=num_flips
fraud:claimlosssubcause_numflips_2_mth|source=fraud:claimlosssubcause|window=2 months|description=claimlosssubcause numflips 2 months|expression=num_flips
fraud:claimlosssubcause_numflips_1_mth|source=fraud:claimlosssubcause|window=1 months|description=claimlosssubcause numflips 1 months|expression=num_flips
fraud:claimlosssubcause_count_24_mth|source=fraud:claimlosssubcause|window=24 months|description=claimlosssubcause count 24 months|expression=count
fraud:claimlosssubcause_count_18_mth|source=fraud:claimlosssubcause|window=18 months|description=claimlosssubcause count 18 months|expression=count
fraud:claimlosssubcause_count_12_mth|source=fraud:claimlosssubcause|window=12 months|description=claimlosssubcause count 12 months|expression=count
fraud:claimlosssubcause_count_9_mth|source=fraud:claimlosssubcause|window=9 months|description=claimlosssubcause count 9 months|expression=count
fraud:claimlosssubcause_count_6_mth|source=fraud:claimlosssubcause|window=6 months|description=claimlosssubcause count 6 months|expression=count
fraud:claimlosssubcause_count_3_mth|source=fraud:claimlosssubcause|window=3 months|description=claimlosssubcause count 3 months|expression=count
fraud:claimlosssubcause_count_2_mth|source=fraud:claimlosssubcause|window=2 months|description=claimlosssubcause count 2 months|expression=count
fraud:claimlosssubcause_count_1_mth|source=fraud:claimlosssubcause|window=1 months|description=claimlosssubcause count 1 months|expression=count
fraud:idrvinjuries_numflips_24_mth|source=fraud:idrvinjuries|window=24 months|description=idrvinjuries numflips 24 months|expression=num_flips
fraud:idrvinjuries_numflips_18_mth|source=fraud:idrvinjuries|window=18 months|description=idrvinjuries numflips 18 months|expression=num_flips
fraud:idrvinjuries_numflips_12_mth|source=fraud:idrvinjuries|window=12 months|description=idrvinjuries numflips 12 months|expression=num_flips
fraud:idrvinjuries_numflips_9_mth|source=fraud:idrvinjuries|window=9 months|description=idrvinjuries numflips 9 months|expression=num_flips
fraud:idrvinjuries_numflips_6_mth|source=fraud:idrvinjuries|window=6 months|description=idrvinjuries numflips 6 months|expression=num_flips
fraud:idrvinjuries_numflips_3_mth|source=fraud:idrvinjuries|window=3 months|description=idrvinjuries numflips 3 months|expression=num_flips
fraud:idrvinjuries_numflips_2_mth|source=fraud:idrvinjuries|window=2 months|description=idrvinjuries numflips 2 months|expression=num_flips
fraud:idrvinjuries_numflips_1_mth|source=fraud:idrvinjuries|window=1 months|description=idrvinjuries numflips 1 months|expression=num_flips
fraud:idrvinjuries_count_24_mth|source=fraud:idrvinjuries|window=24 months|description=idrvinjuries count 24 months|expression=count
fraud:idrvinjuries_count_18_mth|source=fraud:idrvinjuries|window=18 months|description=idrvinjuries count 18 months|expression=count
fraud:idrvinjuries_count_12_mth|source=fraud:idrvinjuries|window=12 months|description=idrvinjuries count 12 months|expression=count
fraud:idrvinjuries_count_9_mth|source=fraud:idrvinjuries|window=9 months|description=idrvinjuries count 9 months|expression=count
fraud:idrvinjuries_count_6_mth|source=fraud:idrvinjuries|window=6 months|description=idrvinjuries count 6 months|expression=count
fraud:idrvinjuries_count_3_mth|source=fraud:idrvinjuries|window=3 months|description=idrvinjuries count 3 months|expression=count
fraud:idrvinjuries_count_2_mth|source=fraud:idrvinjuries|window=2 months|description=idrvinjuries count 2 months|expression=count
fraud:idrvinjuries_count_1_mth|source=fraud:idrvinjuries|window=1 months|description=idrvinjuries count 1 months|expression=count
fraud:claimliability_numflips_24_mth|source=fraud:claimliability|window=24 months|description=claimliability numflips 24 months|expression=num_flips
fraud:claimliability_numflips_18_mth|source=fraud:claimliability|window=18 months|description=claimliability numflips 18 months|expression=num_flips
fraud:claimliability_numflips_12_mth|source=fraud:claimliability|window=12 months|description=claimliability numflips 12 months|expression=num_flips
fraud:claimliability_numflips_9_mth|source=fraud:claimliability|window=9 months|description=claimliability numflips 9 months|expression=num_flips
fraud:claimliability_numflips_6_mth|source=fraud:claimliability|window=6 months|description=claimliability numflips 6 months|expression=num_flips
fraud:claimliability_numflips_3_mth|source=fraud:claimliability|window=3 months|description=claimliability numflips 3 months|expression=num_flips
fraud:claimliability_numflips_2_mth|source=fraud:claimliability|window=2 months|description=claimliability numflips 2 months|expression=num_flips
fraud:claimliability_numflips_1_mth|source=fraud:claimliability|window=1 months|description=claimliability numflips 1 months|expression=num_flips
fraud:claimliability_count_24_mth|source=fraud:claimliability|window=24 months|description=claimliability count 24 months|expression=count
fraud:claimliability_count_18_mth|source=fraud:claimliability|window=18 months|description=claimliability count 18 months|expression=count
fraud:claimliability_count_12_mth|source=fraud:claimliability|window=12 months|description=claimliability count 12 months|expression=count
fraud:claimliability_count_9_mth|source=fraud:claimliability|window=9 months|description=claimliability count 9 months|expression=count
fraud:claimliability_count_6_mth|source=fraud:claimliability|window=6 months|description=claimliability count 6 months|expression=count
fraud:claimliability_count_3_mth|source=fraud:claimliability|window=3 months|description=claimliability count 3 months|expression=count
fraud:claimliability_count_2_mth|source=fraud:claimliability|window=2 months|description=claimliability count 2 months|expression=count
fraud:claimliability_count_1_mth|source=fraud:claimliability|window=1 months|description=claimliability count 1 months|expression=count
fraud:report_loss_diff_gradient_24_mth|source=fraud:report_loss_diff|window=24 months|description=report_loss_diff gradient 24 months|expression=gradient
fraud:report_loss_diff_gradient_18_mth|source=fraud:report_loss_diff|window=18 months|description=report_loss_diff gradient 18 months|expression=gradient
fraud:report_loss_diff_gradient_12_mth|source=fraud:report_loss_diff|window=12 months|description=report_loss_diff gradient 12 months|expression=gradient
fraud:report_loss_diff_gradient_9_mth|source=fraud:report_loss_diff|window=9 months|description=report_loss_diff gradient 9 months|expression=gradient
fraud:report_loss_diff_gradient_6_mth|source=fraud:report_loss_diff|window=6 months|description=report_loss_diff gradient 6 months|expression=gradient
fraud:report_loss_diff_gradient_3_mth|source=fraud:report_loss_diff|window=3 months|description=report_loss_diff gradient 3 months|expression=gradient
fraud:report_loss_diff_gradient_2_mth|source=fraud:report_loss_diff|window=2 months|description=report_loss_diff gradient 2 months|expression=gradient
fraud:report_loss_diff_gradient_1_mth|source=fraud:report_loss_diff|window=1 months|description=report_loss_diff gradient 1 months|expression=gradient
fraud:report_loss_diff_mean_24_mth|source=fraud:report_loss_diff|window=24 months|description=report_loss_diff mean 24 months|expression=mean
fraud:report_loss_diff_mean_18_mth|source=fraud:report_loss_diff|window=18 months|description=report_loss_diff mean 18 months|expression=mean
fraud:report_loss_diff_mean_12_mth|source=fraud:report_loss_diff|window=12 months|description=report_loss_diff mean 12 months|expression=mean
fraud:report_loss_diff_mean_9_mth|source=fraud:report_loss_diff|window=9 months|description=report_loss_diff mean 9 months|expression=mean
fraud:report_loss_diff_mean_6_mth|source=fraud:report_loss_diff|window=6 months|description=report_loss_diff mean 6 months|expression=mean
fraud:report_loss_diff_mean_3_mth|source=fraud:report_loss_diff|window=3 months|description=report_loss_diff mean 3 months|expression=mean
fraud:report_loss_diff_mean_2_mth|source=fraud:report_loss_diff|window=2 months|description=report_loss_diff mean 2 months|expression=mean
fraud:report_loss_diff_mean_1_mth|source=fraud:report_loss_diff|window=1 months|description=report_loss_diff mean 1 months|expression=mean
fraud:report_loss_diff_sd_24_mth|source=fraud:report_loss_diff|window=24 months|description=report_loss_diff standard deviation 24 months|expression=std_dev
fraud:report_loss_diff_sd_18_mth|source=fraud:report_loss_diff|window=18 months|description=report_loss_diff standard deviation 18 months|expression=std_dev
fraud:report_loss_diff_sd_12_mth|source=fraud:report_loss_diff|window=12 months|description=report_loss_diff standard deviation 12 months|expression=std_dev
fraud:report_loss_diff_sd_9_mth|source=fraud:report_loss_diff|window=9 months|description=report_loss_diff standard deviation 9 months|expression=std_dev
fraud:report_loss_diff_sd_6_mth|source=fraud:report_loss_diff|window=6 months|description=report_loss_diff standard deviation 6 months|expression=std_dev
fraud:report_loss_diff_sd_3_mth|source=fraud:report_loss_diff|window=3 months|description=report_loss_diff standard deviation 3 months|expression=std_dev
fraud:report_loss_diff_sd_2_mth|source=fraud:report_loss_diff|window=2 months|description=report_loss_diff standard deviation 2 months|expression=std_dev
fraud:report_loss_diff_sd_1_mth|source=fraud:report_loss_diff|window=1 months|description=report_loss_diff standard deviation 1 months|expression=std_dev
fraud:report_loss_diff_min_24_mth|source=fraud:report_loss_diff|window=24 months|description=report_loss_diff min 24 months|expression=min
fraud:report_loss_diff_min_18_mth|source=fraud:report_loss_diff|window=18 months|description=report_loss_diff min 18 months|expression=min
fraud:report_loss_diff_min_12_mth|source=fraud:report_loss_diff|window=12 months|description=report_loss_diff min 12 months|expression=min
fraud:report_loss_diff_min_9_mth|source=fraud:report_loss_diff|window=9 months|description=report_loss_diff min 9 months|expression=min
fraud:report_loss_diff_min_6_mth|source=fraud:report_loss_diff|window=6 months|description=report_loss_diff min 6 months|expression=min
fraud:report_loss_diff_min_3_mth|source=fraud:report_loss_diff|window=3 months|description=report_loss_diff min 3 months|expression=min
fraud:report_loss_diff_min_2_mth|source=fraud:report_loss_diff|window=2 months|description=report_loss_diff min 2 months|expression=min
fraud:report_loss_diff_min_1_mth|source=fraud:report_loss_diff|window=1 months|description=report_loss_diff min 1 months|expression=min
fraud:report_loss_diff_max_24_mth|source=fraud:report_loss_diff|window=24 months|description=report_loss_diff max 24 months|expression=max
fraud:report_loss_diff_max_18_mth|source=fraud:report_loss_diff|window=18 months|description=report_loss_diff max 18 months|expression=max
fraud:report_loss_diff_max_12_mth|source=fraud:report_loss_diff|window=12 months|description=report_loss_diff max 12 months|expression=max
fraud:report_loss_diff_max_9_mth|source=fraud:report_loss_diff|window=9 months|description=report_loss_diff max 9 months|expression=max
fraud:report_loss_diff_max_6_mth|source=fraud:report_loss_diff|window=6 months|description=report_loss_diff max 6 months|expression=max
fraud:report_loss_diff_max_3_mth|source=fraud:report_loss_diff|window=3 months|description=report_loss_diff max 3 months|expression=max
fraud:report_loss_diff_max_2_mth|source=fraud:report_loss_diff|window=2 months|description=report_loss_diff max 2 months|expression=max
fraud:report_loss_diff_max_1_mth|source=fraud:report_loss_diff|window=1 months|description=report_loss_diff max 1 months|expression=max
fraud:idrv_gender|encoding=string|type=categorical|description=The idrv_gender field|tombstone=NA
fraud:ipartyage|encoding=long|type=categorical|description=The ipartyage field|tombstone=NA
fraud:idrv_gender_numflips_24_mth|source=fraud:idrv_gender|window=24 months|description=idrv_gender numflips 24 months|expression=num_flips
fraud:idrv_gender_numflips_18_mth|source=fraud:idrv_gender|window=18 months|description=idrv_gender numflips 18 months|expression=num_flips
fraud:idrv_gender_numflips_12_mth|source=fraud:idrv_gender|window=12 months|description=idrv_gender numflips 12 months|expression=num_flips
fraud:idrv_gender_numflips_9_mth|source=fraud:idrv_gender|window=9 months|description=idrv_gender numflips 9 months|expression=num_flips
fraud:idrv_gender_numflips_6_mth|source=fraud:idrv_gender|window=6 months|description=idrv_gender numflips 6 months|expression=num_flips
fraud:idrv_gender_numflips_3_mth|source=fraud:idrv_gender|window=3 months|description=idrv_gender numflips 3 months|expression=num_flips
fraud:idrv_gender_numflips_2_mth|source=fraud:idrv_gender|window=2 months|description=idrv_gender numflips 2 months|expression=num_flips
fraud:idrv_gender_numflips_1_mth|source=fraud:idrv_gender|window=1 months|description=idrv_gender numflips 1 months|expression=num_flips
fraud:idrv_gender_count_24_mth|source=fraud:idrv_gender|window=24 months|description=idrv_gender count 24 months|expression=count
fraud:idrv_gender_count_18_mth|source=fraud:idrv_gender|window=18 months|description=idrv_gender count 18 months|expression=count
fraud:idrv_gender_count_12_mth|source=fraud:idrv_gender|window=12 months|description=idrv_gender count 12 months|expression=count
fraud:idrv_gender_count_9_mth|source=fraud:idrv_gender|window=9 months|description=idrv_gender count 9 months|expression=count
fraud:idrv_gender_count_6_mth|source=fraud:idrv_gender|window=6 months|description=idrv_gender count 6 months|expression=count
fraud:idrv_gender_count_3_mth|source=fraud:idrv_gender|window=3 months|description=idrv_gender count 3 months|expression=count
fraud:idrv_gender_count_2_mth|source=fraud:idrv_gender|window=2 months|description=idrv_gender count 2 months|expression=count
fraud:idrv_gender_count_1_mth|source=fraud:idrv_gender|window=1 months|description=idrv_gender count 1 months|expression=count
fraud:ipartyage_numflips_24_mth|source=fraud:ipartyage|window=24 months|description=ipartyage numflips 24 months|expression=num_flips
fraud:ipartyage_numflips_18_mth|source=fraud:ipartyage|window=18 months|description=ipartyage numflips 18 months|expression=num_flips
fraud:ipartyage_numflips_12_mth|source=fraud:ipartyage|window=12 months|description=ipartyage numflips 12 months|expression=num_flips
fraud:ipartyage_numflips_9_mth|source=fraud:ipartyage|window=9 months|description=ipartyage numflips 9 months|expression=num_flips
fraud:ipartyage_numflips_6_mth|source=fraud:ipartyage|window=6 months|description=ipartyage numflips 6 months|expression=num_flips
fraud:ipartyage_numflips_3_mth|source=fraud:ipartyage|window=3 months|description=ipartyage numflips 3 months|expression=num_flips
fraud:ipartyage_numflips_2_mth|source=fraud:ipartyage|window=2 months|description=ipartyage numflips 2 months|expression=num_flips
fraud:ipartyage_numflips_1_mth|source=fraud:ipartyage|window=1 months|description=ipartyage numflips 1 months|expression=num_flips
fraud:ipartyage_count_24_mth|source=fraud:ipartyage|window=24 months|description=ipartyage count 24 months|expression=count
fraud:ipartyage_count_18_mth|source=fraud:ipartyage|window=18 months|description=ipartyage count 18 months|expression=count
fraud:ipartyage_count_12_mth|source=fraud:ipartyage|window=12 months|description=ipartyage count 12 months|expression=count
fraud:ipartyage_count_9_mth|source=fraud:ipartyage|window=9 months|description=ipartyage count 9 months|expression=count
fraud:ipartyage_count_6_mth|source=fraud:ipartyage|window=6 months|description=ipartyage count 6 months|expression=count
fraud:ipartyage_count_3_mth|source=fraud:ipartyage|window=3 months|description=ipartyage count 3 months|expression=count
fraud:ipartyage_count_2_mth|source=fraud:ipartyage|window=2 months|description=ipartyage count 2 months|expression=count
fraud:ipartyage_count_1_mth|source=fraud:ipartyage|window=1 months|description=ipartyage count 1 months|expression=count
fraud:ins_vehicletotalloss|encoding=long|type=categorical|description=The ins_vehicletotalloss field|tombstone=NA
fraud:ins_vehicletowed|encoding=long|type=categorical|description=The ins_vehicletowed field|tombstone=NA
fraud:ins_vehicledriverage_flag|encoding=string|type=categorical|description=The ins_vehicledriverage_flag field|tombstone=NA
fraud:ins_vehicledriveable|encoding=long|type=categorical|description=The ins_vehicledriveable field|tombstone=NA
fraud:vehicle_age|encoding=long|type=categorical|description=The vehicle_age field|tombstone=NA
fraud:tp_vehicle_prsnt_flag|encoding=long|type=categorical|description=The tp_vehicle_prsnt_flag field|tombstone=NA
fraud:tp_vehicle_cnt_flag|encoding=string|type=categorical|description=The tp_vehicle_cnt_flag field|tombstone=NA
fraud:ins_vehicletotalloss_numflips_24_mth|source=fraud:ins_vehicletotalloss|window=24 months|description=ins_vehicletotalloss numflips 24 months|expression=num_flips
fraud:ins_vehicletotalloss_numflips_18_mth|source=fraud:ins_vehicletotalloss|window=18 months|description=ins_vehicletotalloss numflips 18 months|expression=num_flips
fraud:ins_vehicletotalloss_numflips_12_mth|source=fraud:ins_vehicletotalloss|window=12 months|description=ins_vehicletotalloss numflips 12 months|expression=num_flips
fraud:ins_vehicletotalloss_numflips_9_mth|source=fraud:ins_vehicletotalloss|window=9 months|description=ins_vehicletotalloss numflips 9 months|expression=num_flips
fraud:ins_vehicletotalloss_numflips_6_mth|source=fraud:ins_vehicletotalloss|window=6 months|description=ins_vehicletotalloss numflips 6 months|expression=num_flips
fraud:ins_vehicletotalloss_numflips_3_mth|source=fraud:ins_vehicletotalloss|window=3 months|description=ins_vehicletotalloss numflips 3 months|expression=num_flips
fraud:ins_vehicletotalloss_numflips_2_mth|source=fraud:ins_vehicletotalloss|window=2 months|description=ins_vehicletotalloss numflips 2 months|expression=num_flips
fraud:ins_vehicletotalloss_numflips_1_mth|source=fraud:ins_vehicletotalloss|window=1 months|description=ins_vehicletotalloss numflips 1 months|expression=num_flips
fraud:ins_vehicletotalloss_count_24_mth|source=fraud:ins_vehicletotalloss|window=24 months|description=ins_vehicletotalloss count 24 months|expression=count
fraud:ins_vehicletotalloss_count_18_mth|source=fraud:ins_vehicletotalloss|window=18 months|description=ins_vehicletotalloss count 18 months|expression=count
fraud:ins_vehicletotalloss_count_12_mth|source=fraud:ins_vehicletotalloss|window=12 months|description=ins_vehicletotalloss count 12 months|expression=count
fraud:ins_vehicletotalloss_count_9_mth|source=fraud:ins_vehicletotalloss|window=9 months|description=ins_vehicletotalloss count 9 months|expression=count
fraud:ins_vehicletotalloss_count_6_mth|source=fraud:ins_vehicletotalloss|window=6 months|description=ins_vehicletotalloss count 6 months|expression=count
fraud:ins_vehicletotalloss_count_3_mth|source=fraud:ins_vehicletotalloss|window=3 months|description=ins_vehicletotalloss count 3 months|expression=count
fraud:ins_vehicletotalloss_count_2_mth|source=fraud:ins_vehicletotalloss|window=2 months|description=ins_vehicletotalloss count 2 months|expression=count
fraud:ins_vehicletotalloss_count_1_mth|source=fraud:ins_vehicletotalloss|window=1 months|description=ins_vehicletotalloss count 1 months|expression=count
fraud:ins_vehicletowed_numflips_24_mth|source=fraud:ins_vehicletowed|window=24 months|description=ins_vehicletowed numflips 24 months|expression=num_flips
fraud:ins_vehicletowed_numflips_18_mth|source=fraud:ins_vehicletowed|window=18 months|description=ins_vehicletowed numflips 18 months|expression=num_flips
fraud:ins_vehicletowed_numflips_12_mth|source=fraud:ins_vehicletowed|window=12 months|description=ins_vehicletowed numflips 12 months|expression=num_flips
fraud:ins_vehicletowed_numflips_9_mth|source=fraud:ins_vehicletowed|window=9 months|description=ins_vehicletowed numflips 9 months|expression=num_flips
fraud:ins_vehicletowed_numflips_6_mth|source=fraud:ins_vehicletowed|window=6 months|description=ins_vehicletowed numflips 6 months|expression=num_flips
fraud:ins_vehicletowed_numflips_3_mth|source=fraud:ins_vehicletowed|window=3 months|description=ins_vehicletowed numflips 3 months|expression=num_flips
fraud:ins_vehicletowed_numflips_2_mth|source=fraud:ins_vehicletowed|window=2 months|description=ins_vehicletowed numflips 2 months|expression=num_flips
fraud:ins_vehicletowed_numflips_1_mth|source=fraud:ins_vehicletowed|window=1 months|description=ins_vehicletowed numflips 1 months|expression=num_flips
fraud:ins_vehicletowed_count_24_mth|source=fraud:ins_vehicletowed|window=24 months|description=ins_vehicletowed count 24 months|expression=count
fraud:ins_vehicletowed_count_18_mth|source=fraud:ins_vehicletowed|window=18 months|description=ins_vehicletowed count 18 months|expression=count
fraud:ins_vehicletowed_count_12_mth|source=fraud:ins_vehicletowed|window=12 months|description=ins_vehicletowed count 12 months|expression=count
fraud:ins_vehicletowed_count_9_mth|source=fraud:ins_vehicletowed|window=9 months|description=ins_vehicletowed count 9 months|expression=count
fraud:ins_vehicletowed_count_6_mth|source=fraud:ins_vehicletowed|window=6 months|description=ins_vehicletowed count 6 months|expression=count
fraud:ins_vehicletowed_count_3_mth|source=fraud:ins_vehicletowed|window=3 months|description=ins_vehicletowed count 3 months|expression=count
fraud:ins_vehicletowed_count_2_mth|source=fraud:ins_vehicletowed|window=2 months|description=ins_vehicletowed count 2 months|expression=count
fraud:ins_vehicletowed_count_1_mth|source=fraud:ins_vehicletowed|window=1 months|description=ins_vehicletowed count 1 months|expression=count
fraud:ins_vehicledriverage_flag_numflips_24_mth|source=fraud:ins_vehicledriverage_flag|window=24 months|description=ins_vehicledriverage_flag numflips 24 months|expression=num_flips
fraud:ins_vehicledriverage_flag_numflips_18_mth|source=fraud:ins_vehicledriverage_flag|window=18 months|description=ins_vehicledriverage_flag numflips 18 months|expression=num_flips
fraud:ins_vehicledriverage_flag_numflips_12_mth|source=fraud:ins_vehicledriverage_flag|window=12 months|description=ins_vehicledriverage_flag numflips 12 months|expression=num_flips
fraud:ins_vehicledriverage_flag_numflips_9_mth|source=fraud:ins_vehicledriverage_flag|window=9 months|description=ins_vehicledriverage_flag numflips 9 months|expression=num_flips
fraud:ins_vehicledriverage_flag_numflips_6_mth|source=fraud:ins_vehicledriverage_flag|window=6 months|description=ins_vehicledriverage_flag numflips 6 months|expression=num_flips
fraud:ins_vehicledriverage_flag_numflips_3_mth|source=fraud:ins_vehicledriverage_flag|window=3 months|description=ins_vehicledriverage_flag numflips 3 months|expression=num_flips
fraud:ins_vehicledriverage_flag_numflips_2_mth|source=fraud:ins_vehicledriverage_flag|window=2 months|description=ins_vehicledriverage_flag numflips 2 months|expression=num_flips
fraud:ins_vehicledriverage_flag_numflips_1_mth|source=fraud:ins_vehicledriverage_flag|window=1 months|description=ins_vehicledriverage_flag numflips 1 months|expression=num_flips
fraud:ins_vehicledriverage_flag_count_24_mth|source=fraud:ins_vehicledriverage_flag|window=24 months|description=ins_vehicledriverage_flag count 24 months|expression=count
fraud:ins_vehicledriverage_flag_count_18_mth|source=fraud:ins_vehicledriverage_flag|window=18 months|description=ins_vehicledriverage_flag count 18 months|expression=count
fraud:ins_vehicledriverage_flag_count_12_mth|source=fraud:ins_vehicledriverage_flag|window=12 months|description=ins_vehicledriverage_flag count 12 months|expression=count
fraud:ins_vehicledriverage_flag_count_9_mth|source=fraud:ins_vehicledriverage_flag|window=9 months|description=ins_vehicledriverage_flag count 9 months|expression=count
fraud:ins_vehicledriverage_flag_count_6_mth|source=fraud:ins_vehicledriverage_flag|window=6 months|description=ins_vehicledriverage_flag count 6 months|expression=count
fraud:ins_vehicledriverage_flag_count_3_mth|source=fraud:ins_vehicledriverage_flag|window=3 months|description=ins_vehicledriverage_flag count 3 months|expression=count
fraud:ins_vehicledriverage_flag_count_2_mth|source=fraud:ins_vehicledriverage_flag|window=2 months|description=ins_vehicledriverage_flag count 2 months|expression=count
fraud:ins_vehicledriverage_flag_count_1_mth|source=fraud:ins_vehicledriverage_flag|window=1 months|description=ins_vehicledriverage_flag count 1 months|expression=count
fraud:ins_vehicledriveable_numflips_24_mth|source=fraud:ins_vehicledriveable|window=24 months|description=ins_vehicledriveable numflips 24 months|expression=num_flips
fraud:ins_vehicledriveable_numflips_18_mth|source=fraud:ins_vehicledriveable|window=18 months|description=ins_vehicledriveable numflips 18 months|expression=num_flips
fraud:ins_vehicledriveable_numflips_12_mth|source=fraud:ins_vehicledriveable|window=12 months|description=ins_vehicledriveable numflips 12 months|expression=num_flips
fraud:ins_vehicledriveable_numflips_9_mth|source=fraud:ins_vehicledriveable|window=9 months|description=ins_vehicledriveable numflips 9 months|expression=num_flips
fraud:ins_vehicledriveable_numflips_6_mth|source=fraud:ins_vehicledriveable|window=6 months|description=ins_vehicledriveable numflips 6 months|expression=num_flips
fraud:ins_vehicledriveable_numflips_3_mth|source=fraud:ins_vehicledriveable|window=3 months|description=ins_vehicledriveable numflips 3 months|expression=num_flips
fraud:ins_vehicledriveable_numflips_2_mth|source=fraud:ins_vehicledriveable|window=2 months|description=ins_vehicledriveable numflips 2 months|expression=num_flips
fraud:ins_vehicledriveable_numflips_1_mth|source=fraud:ins_vehicledriveable|window=1 months|description=ins_vehicledriveable numflips 1 months|expression=num_flips
fraud:ins_vehicledriveable_count_24_mth|source=fraud:ins_vehicledriveable|window=24 months|description=ins_vehicledriveable count 24 months|expression=count
fraud:ins_vehicledriveable_count_18_mth|source=fraud:ins_vehicledriveable|window=18 months|description=ins_vehicledriveable count 18 months|expression=count
fraud:ins_vehicledriveable_count_12_mth|source=fraud:ins_vehicledriveable|window=12 months|description=ins_vehicledriveable count 12 months|expression=count
fraud:ins_vehicledriveable_count_9_mth|source=fraud:ins_vehicledriveable|window=9 months|description=ins_vehicledriveable count 9 months|expression=count
fraud:ins_vehicledriveable_count_6_mth|source=fraud:ins_vehicledriveable|window=6 months|description=ins_vehicledriveable count 6 months|expression=count
fraud:ins_vehicledriveable_count_3_mth|source=fraud:ins_vehicledriveable|window=3 months|description=ins_vehicledriveable count 3 months|expression=count
fraud:ins_vehicledriveable_count_2_mth|source=fraud:ins_vehicledriveable|window=2 months|description=ins_vehicledriveable count 2 months|expression=count
